#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c0a0_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x862c7c140_0;
    %xor;
    %store/vec4 v0x862c7c640_0, 0, 8;
    %load/vec4 v0x1050ccf20_0;
    %load/vec4 v0x1050ccfc0_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c0a0_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c140_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %store/vec4 v0x862c7caa0_0, 0, 8;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050ccf20_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %load/vec4 v0x1050ccfc0_0;
    %xor;
    %load/vec4 v0x862c7c0a0_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c140_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %store/vec4 v0x862c7cb40_0, 0, 8;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c1e0_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c280_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x862c7c320_0;
    %xor;
    %load/vec4 v0x862c7c3c0_0;
    %xor;
    %store/vec4 v0x862c7cbe0_0, 0, 8;
    %load/vec4 v0x862c7c1e0_0;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c280_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c320_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x862c7c3c0_0;
    %xor;
    %store/vec4 v0x862c7cc80_0, 0, 8;
    %load/vec4 v0x862c7c1e0_0;
    %load/vec4 v0x862c7c280_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c320_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c3c0_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %store/vec4 v0x862c7cd20_0, 0, 8;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c1e0_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %load/vec4 v0x862c7c280_0;
    %xor;
    %load/vec4 v0x862c7c320_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c3c0_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %store/vec4 v0x862c7cdc0_0, 0, 8;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c460_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c500_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x1050cd060_0;
    %xor;
    %load/vec4 v0x1050cd100_0;
    %xor;
    %store/vec4 v0x862c7ce60_0, 0, 8;
    %load/vec4 v0x862c7c460_0;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c500_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050cd060_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x1050cd100_0;
    %xor;
    %store/vec4 v0x862c7cf00_0, 0, 8;
    %load/vec4 v0x862c7c460_0;
    %load/vec4 v0x862c7c500_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x1050cd060_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050cd100_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %store/vec4 v0x862c7c6e0_0, 0, 8;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c460_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %load/vec4 v0x862c7c500_0;
    %xor;
    %load/vec4 v0x1050cd060_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x1050cd100_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %store/vec4 v0x862c7c780_0, 0, 8;
    %alloc S_0x1050cc440;
    %load/vec4 v0x1050cd1a0_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050cd240_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x1050cd2e0_0;
    %xor;
    %load/vec4 v0x862c7c000_0;
    %xor;
    %store/vec4 v0x862c7c820_0, 0, 8;
    %load/vec4 v0x1050cd1a0_0;
    %alloc S_0x1050cc440;
    %load/vec4 v0x1050cd240_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050cd2e0_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %load/vec4 v0x862c7c000_0;
    %xor;
    %store/vec4 v0x862c7c8c0_0, 0, 8;
    %load/vec4 v0x1050cd1a0_0;
    %load/vec4 v0x1050cd240_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x1050cd2e0_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x862c7c000_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %xor;
    %store/vec4 v0x862c7c960_0, 0, 8;
    %alloc S_0x1050cbba0;
    %load/vec4 v0x1050cd1a0_0;
    %store/vec4 v0x1050cc3a0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.mul3, S_0x1050cbba0;
    %free S_0x1050cbba0;
    %load/vec4 v0x1050cd240_0;
    %xor;
    %load/vec4 v0x1050cd2e0_0;
    %xor;
    %alloc S_0x1050cc440;
    %load/vec4 v0x862c7c000_0;
    %store/vec4 v0x1050cc5c0_0, 0, 8;
    %callf/vec4 TD_mix_columns_tb.dut.xtime, S_0x1050cc440;
    %free S_0x1050cc440;
    %xor;
    %store/vec4 v0x862c7ca00_0, 0, 8;
    %load/vec4 v0x862c7c5a0_0;
    %load/vec4 v0x862c7c640_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7caa0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cb40_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cbe0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cc80_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cd20_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cdc0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7ce60_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7cf00_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7c6e0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7c780_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7c820_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7c8c0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7c960_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x862c7ca00_0;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x862c7d040_0, 0, 128;
    %jmp T_2;
    .thread T_2, $push;
    .scope S_0x1050c0360;
T_3 ;
    %pushi/vec4 3675476805, 0, 32;
    %concati/vec4 0, 0, 96;
    %store/vec4 v0x862c7d0e0_0, 0, 128;
    %delay 1000, 0;
    %vpi_call/w 3 24 "$display", "Input : %032h", v0x862c7d0e0_0 {0 0 0};
    %vpi_call/w 3 25 "$display", "Output: %032h", v0x862c7d180_0 {0 0 0};
    %load/vec4 v0x862c7d180_0;
    %parti/s 32, 96, 8;
    %cmpi/e 2387452348, 0, 32;
    %jmp/0xz  T_3.0, 6;
    %vpi_call/w 3 29 "$display", "MIX_COLUMNS FIRST COLUMN PASS" {0 0 0};
    %jmp T_3.1;
T_3.0 ;
    %vpi_call/w 3 32 "$display", "MIX_COLUMNS FAIL" {0 0 0};
    %vpi_call/w 3 33 "$display", "Expected first column: 8E4DA1BC" {0 0 0};
    %vpi_call/w 3 34 "$display", "Got first column     : %08h", &PV<v0x862c7d180_0, 96, 32> {0 0 0};
T_3.1 ;
    %vpi_call/w 3 37 "$finish" {0 0 0};
    %end;
    .thread T_3;
# The file index is used to find the file name in the following table.
:file_names 5;
    "N/A";
    "<interactive>";
    "-";
    "tb/mix_columns_tb.sv";
    "rtl/mix_columns.sv";
